0.000479078,0.000157424,2.20266e-05
0.000537513,0.000409033,1.95463e-05
0.000232261,0.000170792,3.89939e-06
0.000263534,9.98139e-05,3.11454e-06
0.000346342,0.000223294,9.17837e-06
0.000931715,0.000286669,0.000192226
0.000327751,0.000200122,2.67857e-05
0.000212001,0.000116002,5.91397e-06
0.00148878,0.000129662,7.47047e-06
0.000464938,0.000221036,6.80182e-06
0.0030989,0.000375795,6.72256e-05
0.000515484,0.000500001,2.70294e-05
0.000889301,0.000336934,1.24371e-05
0.000987501,0.000509952,2.7087e-05
0.000488097,0.000212101,3.17214e-05
0.000746801,0.000427022,7.84732e-05
0.0006786,0.000397187,0.000160807
0.000941389,0.000547954,0.000133013
0.000471004,0.000366514,2.02402e-05
0.000400305,0.000323283,5.92341e-06
0.00601368,0.00074006,0.00023144
0.00106556,0.000408614,4.54822e-05
0.000946706,0.000504452,4.81579e-05
0.000292021,0.000221012,6.19475e-05
0.000694394,0.000218609,8.15807e-06
0.000655204,0.000562369,3.85049e-05
0.00025753,0.000212635,3.11401e-05
0.000625319,0.000218895,4.81548e-06
0.001237,0.000381838,8.73605e-05
0.00035777,0.000294812,3.48284e-05
0.00137128,0.000483223,9.05657e-05
0.000851275,0.000702187,0.000192582
0.000597778,0.000449123,4.17771e-05
0.000377327,0.000176809,5.60997e-05
0.000453297,0.000359086,7.9972e-06
0.000735831,0.00040223,2.0005e-05
0.000636884,0.000480272,4.22706e-05
0.00750061,0.00413937,0.000956727
0.000193235,0.000106535,2.22863e-05
0.00241875,0.000715588,4.11012e-05
0.000891859,0.000268952,4.58824e-05
0.000343079,0.000291148,1.46418e-05
0.000704608,0.00053269,2.2026e-05
0.000276734,0.000102838,1.09676e-05
0.00155619,0.000500998,0.000177463
0.00106403,0.000619864,9.94124e-05
0.00069324,0.000319603,1.09324e-05
0.000417314,0.000184914,1.85857e-05
0.000844814,0.000418046,5.74019e-05
0.00107965,0.000476863,0.000215323
0.000177469,0.00017126,5.92026e-06
0.000992339,0.000702722,4.77752e-05
0.00045295,0.000195278,5.72412e-06
0.000970433,0.00050101,3.91042e-05
0.00920852,0.00029506,1.65389e-05
0.000569537,0.000226911,1.30632e-05
0.000519548,0.000212437,1.68255e-05
0.000545241,0.000523459,4.15203e-06
0.000954009,0.000343824,2.26054e-05
0.000806208,0.000458044,5.86988e-05
0.000280918,0.000261779,2.03251e-06
0.000369206,0.000209608,6.1703e-05
0.000326335,0.000256529,1.83133e-05
0.000519013,0.000363575,3.51589e-05
0.000571797,0.000467179,4.17575e-05
0.000345312,0.000311672,3.6438e-05
0.000579055,0.000253484,2.38313e-05
0.000381132,0.00034155,1.10798e-05
0.000517302,0.000465383,1.10203e-05
0.000516026,0.000321086,1.27191e-05
0.000196325,0.000184122,3.58922e-06
0.000358741,0.000291448,2.04856e-05
0.000458378,0.000361736,2.84029e-05
0.000711964,0.000344984,0.00013933
0.00015752,0.000141405,2.54267e-06
0.000335921,0.000267369,1.29773e-06
0.000515822,0.000303628,1.04483e-05
0.00222552,0.000435861,0.000147718
0.000359303,0.00029778,1.74046e-05
0.000645288,0.000200214,1.37651e-05
0.000356171,0.000327062,6.86114e-06
0.0211667,0.00444177,0.000196072
0.000517792,0.000334027,6.96802e-05
0.000122758,0.000121757,2.34123e-06
0.000337294,0.000189462,2.46235e-06
0.000380059,0.000226628,1.07606e-05
0.000449204,0.000343971,6.83972e-05
0.000165819,0.000129089,9.9512e-06
0.000816846,0.000260419,3.01898e-05
0.000284781,0.000277707,7.98771e-07
0.000867779,0.000314364,4.7509e-05
0.000176361,0.000131936,3.6892e-06
0.000370727,0.00032292,1.16458e-05
0.00017802,0.000152014,2.0845e-06
0.000155113,0.000142226,1.69591e-06
0.0162809,0.00207444,0.000652227
0.000281608,0.00027439,3.86616e-06
0.000448949,3.35841e-05,2.03782e-05
0.000587894,0.000262448,9.43163e-06
0.00335096,0.000363644,0.000183809
0.000384827,0.000299264,1.02274e-05
0.00109925,0.000295787,8.07808e-05
0.000352989,0.000109858,2.89845e-06
0.000122613,0.000103143,2.93996e-06
0.000191871,0.000183174,9.41893e-07
0.000405355,0.000386373,8.66494e-06
0.000273852,0.000167077,4.75103e-06
0.000280979,0.00023032,1.54688e-05
0.000351293,0.000261919,1.73554e-05
0.000477026,0.000438318,2.39616e-05
0.000306426,0.000233554,3.37446e-06
0.000285425,0.00026073,2.21421e-06
0.000383164,0.000320346,4.54736e-06
